[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using default version
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-21 14:28:37] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  18/100]   Cost of this ep:      0:45:25   (8.734 s / it)
[03-21 14:28:37] (gannh9/Infinity/train.py, line 521)=>   [*] [ep18]  Lmean: 0.577 (0.583), Ltail 0.577 (0.586),  Acc m-t: 68.82 68.91,  Remain: 2 days, 12:16:49,  Finish: 2025-03-24 01:45
[03-21 14:28:37] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 14:28:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [  0/312]  eta: 0:45:46  tlr: 9.4e-05  tnm: 0.21 (0.21)  Lm: 0.589 (0.589)  Lt: 0.602 (0.602)  Accm: 67.71 (67.71)  Acct: 66.64 (66.64)  T: 8.804s  dataT: 658.2ms
[03-21 14:38:43] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter006K-ep19-iter72-last.pth
[03-21 14:38:43] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 14:38:43] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 14:38:43] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter006K-ep19-iter72-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter006K-ep19-iter72-last.pth
[03-21 14:38:43] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 14:38:43] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 14:38:43] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 14:38:43] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.22s
[03-21 14:43:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [100/312]  eta: 0:31:43  tlr: 9.4e-05  tnm: 0.18 (0.19)  Lm: 0.587 (0.588)  Lt: 0.581 (0.591)  Accm: 68.10 (67.90)  Acct: 68.71 (67.67)  T: 7.865s  dataT: 0.1ms
[03-21 14:57:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [200/312]  eta: 0:15:38  tlr: 9.4e-05  tnm: 0.34 (0.24)  Lm: 0.582 (0.586)  Lt: 0.595 (0.593)  Accm: 68.43 (68.08)  Acct: 67.37 (67.57)  T: 10.528s  dataT: 0.1ms
[03-21 15:14:45] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [300/312]  eta: 0:02:05  tlr: 9.4e-05  tnm: 0.17 (0.22)  Lm: 0.568 (0.582)  Lt: 0.585 (0.591)  Accm: 69.42 (68.42)  Acct: 68.09 (67.70)  T: 9.114s  dataT: 0.1ms
[03-21 15:16:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [311/312]  eta: 0:00:10  tlr: 9.4e-05  tnm: 0.16 (0.21)  Lm: 0.593 (0.584)  Lt: 0.596 (0.592)  Accm: 67.42 (68.22)  Acct: 67.22 (67.60)  T: 9.709s  dataT: 0.1ms
[03-21 15:16:39] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  19/100]   Cost of this ep:      0:48:01   (9.236 s / it)
[03-21 15:16:39] (gannh9/Infinity/train.py, line 497)=>   [*] [ep19]  VAL 50000  |  Lm: 0.5839, Lt: 0.5918, Accm: 68.22, Acct: 67.60, cost: 0.00s
[03-21 15:16:39] (gannh9/Infinity/train.py, line 521)=>   [*] [ep19]  Lmean: 0.577 (0.584), Ltail 0.577 (0.592),  Acc m-t: 68.82 68.91,  Remain: 3 days, 4:31:02,  Finish: 2025-03-24 18:47
[03-21 15:16:39] (gannh9/Infinity/train.py, line 439)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/  <=======

[03-21 15:16:39] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 15:16:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [  0/312]  eta: 0:52:37  tlr: 9.4e-05  tnm: 0.17 (0.17)  Lm: 0.580 (0.580)  Lt: 0.581 (0.581)  Accm: 68.53 (68.53)  Acct: 68.56 (68.56)  T: 10.120s  dataT: 629.1ms
[03-21 15:27:20] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter006K-ep20-iter60-last.pth
[03-21 15:27:20] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 15:27:20] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 15:27:20] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter006K-ep20-iter60-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter006K-ep20-iter60-last.pth
[03-21 15:27:20] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 15:27:20] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 15:27:20] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 15:27:20] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.30s
[03-21 15:35:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [100/312]  eta: 0:38:52  tlr: 9.4e-05  tnm: 0.19 (0.18)  Lm: 0.589 (0.585)  Lt: 0.601 (0.591)  Accm: 67.78 (68.16)  Acct: 66.66 (67.61)  T: 9.822s  dataT: 0.1ms
[03-21 15:52:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [200/312]  eta: 0:20:00  tlr: 9.4e-05  tnm: 0.21 (0.19)  Lm: 0.584 (0.584)  Lt: 0.594 (0.592)  Accm: 68.01 (68.11)  Acct: 67.21 (67.48)  T: 10.931s  dataT: 0.1ms
[03-21 16:09:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [300/312]  eta: 0:02:03  tlr: 9.4e-05  tnm: 0.16 (0.18)  Lm: 0.589 (0.585)  Lt: 0.605 (0.595)  Accm: 67.74 (68.02)  Acct: 66.17 (67.15)  T: 10.619s  dataT: 0.1ms
[03-21 16:11:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [311/312]  eta: 0:00:10  tlr: 9.4e-05  tnm: 0.21 (0.19)  Lm: 0.575 (0.583)  Lt: 0.570 (0.590)  Accm: 68.99 (68.21)  Acct: 69.56 (67.63)  T: 10.739s  dataT: 0.1ms
[03-21 16:11:43] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  20/100]   Cost of this ep:      0:55:04   (10.590 s / it)
[03-21 16:11:43] (gannh9/Infinity/train.py, line 521)=>   [*] [ep20]  Lmean: 0.577 (0.583), Ltail 0.577 (0.590),  Acc m-t: 68.82 68.91,  Remain: 3 days, 2:14:44,  Finish: 2025-03-24 17:26
[03-21 16:11:43] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 16:11:55] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [  0/312]  eta: 1:01:04  tlr: 9.4e-05  tnm: 0.18 (0.18)  Lm: 0.589 (0.589)  Lt: 0.601 (0.601)  Accm: 67.98 (67.98)  Acct: 66.83 (66.83)  T: 11.746s  dataT: 680.0ms
[03-21 16:19:57] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter006K-ep21-iter48-last.pth
[03-21 16:19:57] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 16:19:57] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 16:19:57] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter006K-ep21-iter48-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter006K-ep21-iter48-last.pth
[03-21 16:19:57] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 16:19:57] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 16:19:57] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 16:19:57] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.14s
[03-21 16:25:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [100/312]  eta: 0:19:46  tlr: 9.4e-05  tnm: 0.17 (0.18)  Lm: 0.566 (0.577)  Lt: 0.562 (0.581)  Accm: 69.73 (68.85)  Acct: 70.25 (68.54)  T: 5.067s  dataT: 0.1ms
[03-21 16:34:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [200/312]  eta: 0:10:15  tlr: 9.4e-05  tnm: 0.18 (0.18)  Lm: 0.589 (0.581)  Lt: 0.603 (0.589)  Accm: 67.66 (68.45)  Acct: 66.39 (67.82)  T: 5.964s  dataT: 0.2ms
[03-21 16:43:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [300/312]  eta: 0:01:07  tlr: 9.4e-05  tnm: 0.19 (0.18)  Lm: 0.591 (0.584)  Lt: 0.602 (0.592)  Accm: 67.32 (68.17)  Acct: 66.48 (67.49)  T: 5.479s  dataT: 0.1ms
[03-21 16:44:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.14 (0.17)  Lm: 0.574 (0.582)  Lt: 0.568 (0.587)  Accm: 69.11 (68.36)  Acct: 69.88 (67.96)  T: 5.997s  dataT: 0.1ms
[03-21 16:44:33] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  21/100]   Cost of this ep:      0:32:49   (6.313 s / it)
[03-21 16:44:33] (gannh9/Infinity/train.py, line 521)=>   [*] [ep21]  Lmean: 0.577 (0.582), Ltail 0.577 (0.587),  Acc m-t: 68.82 68.91,  Remain: 1 day, 14:59:49,  Finish: 2025-03-23 06:44
[03-21 16:44:33] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 16:44:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [  0/312]  eta: 0:32:01  tlr: 9.4e-05  tnm: 0.15 (0.15)  Lm: 0.582 (0.582)  Lt: 0.589 (0.589)  Accm: 68.36 (68.36)  Acct: 67.86 (67.86)  T: 6.159s  dataT: 614.0ms
[03-21 16:47:54] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter006K-ep22-iter36-last.pth
[03-21 16:47:54] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 16:47:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 16:47:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter006K-ep22-iter36-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter006K-ep22-iter36-last.pth
[03-21 16:47:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 16:47:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 16:47:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 16:47:54] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.34s
[03-21 16:54:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [100/312]  eta: 0:19:42  tlr: 9.4e-05  tnm: 0.16 (0.16)  Lm: 0.589 (0.586)  Lt: 0.590 (0.590)  Accm: 67.68 (68.02)  Acct: 67.66 (67.76)  T: 5.690s  dataT: 0.1ms
[03-21 17:03:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [200/312]  eta: 0:10:33  tlr: 9.4e-05  tnm: 0.20 (0.17)  Lm: 0.561 (0.577)  Lt: 0.549 (0.576)  Accm: 70.09 (68.71)  Acct: 71.23 (68.92)  T: 5.604s  dataT: 0.1ms
[03-21 17:12:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [300/312]  eta: 0:01:06  tlr: 9.4e-05  tnm: 0.15 (0.17)  Lm: 0.588 (0.580)  Lt: 0.600 (0.582)  Accm: 67.94 (68.52)  Acct: 66.93 (68.42)  T: 5.872s  dataT: 0.1ms
[03-21 17:13:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.16 (0.17)  Lm: 0.584 (0.581)  Lt: 0.593 (0.584)  Accm: 68.25 (68.46)  Acct: 67.50 (68.24)  T: 5.497s  dataT: 0.3ms
[03-21 17:13:50] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  22/100]   Cost of this ep:      0:29:16   (5.630 s / it)
[03-21 17:13:50] (gannh9/Infinity/train.py, line 521)=>   [*] [ep22]  Lmean: 0.577 (0.581), Ltail 0.577 (0.584),  Acc m-t: 68.82 68.91,  Remain: 1 day, 14:42:07,  Finish: 2025-03-23 06:55
[03-21 17:13:50] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 17:13:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [  0/312]  eta: 0:31:16  tlr: 9.4e-05  tnm: 0.32 (0.32)  Lm: 0.568 (0.568)  Lt: 0.563 (0.563)  Accm: 69.74 (69.74)  Acct: 70.29 (70.29)  T: 6.016s  dataT: 580.4ms
[03-21 17:16:04] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter007K-ep23-iter24-last.pth
[03-21 17:16:04] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 17:16:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 17:16:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter007K-ep23-iter24-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter007K-ep23-iter24-last.pth
[03-21 17:16:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 17:16:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 17:16:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 17:16:04] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.28s
[03-21 17:23:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [100/312]  eta: 0:19:43  tlr: 9.4e-05  tnm: 0.18 (0.25)  Lm: 0.562 (0.565)  Lt: 0.580 (0.571)  Accm: 69.88 (69.81)  Acct: 68.56 (69.42)  T: 5.996s  dataT: 0.1ms
[03-21 17:32:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [200/312]  eta: 0:10:28  tlr: 9.4e-05  tnm: 0.16 (0.22)  Lm: 0.567 (0.566)  Lt: 0.565 (0.569)  Accm: 69.67 (69.76)  Acct: 69.97 (69.60)  T: 5.785s  dataT: 0.1ms
[03-21 17:42:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [300/312]  eta: 0:01:07  tlr: 9.4e-05  tnm: 0.19 (0.21)  Lm: 0.584 (0.570)  Lt: 0.602 (0.577)  Accm: 68.14 (69.36)  Acct: 66.53 (68.84)  T: 6.225s  dataT: 0.2ms
[03-21 17:43:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.17 (0.20)  Lm: 0.584 (0.573)  Lt: 0.579 (0.578)  Accm: 68.12 (69.11)  Acct: 68.66 (68.80)  T: 6.241s  dataT: 0.1ms
[03-21 17:43:17] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  23/100]   Cost of this ep:      0:29:26   (5.663 s / it)
[03-21 17:43:17] (gannh9/Infinity/train.py, line 497)=>   [*] [ep23]  VAL 50000  |  Lm: 0.5730, Lt: 0.5777, Accm: 69.11, Acct: 68.80, cost: 0.00s
[03-21 17:43:17] (gannh9/Infinity/train.py, line 521)=>   [*] [ep23]  Lmean: 0.573 (0.573), Ltail 0.577 (0.578),  Acc m-t: 69.11 68.91,  Remain: 1 day, 13:47:58,  Finish: 2025-03-23 06:31
[03-21 17:43:17] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 17:43:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [  0/312]  eta: 0:31:14  tlr: 9.4e-05  tnm: 0.16 (0.16)  Lm: 0.574 (0.574)  Lt: 0.593 (0.593)  Accm: 68.86 (68.86)  Acct: 67.23 (67.23)  T: 6.007s  dataT: 611.9ms
[03-21 17:44:23] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter007K-ep24-iter12-last.pth
[03-21 17:44:23] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 17:44:23] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 17:44:23] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 17:44:23] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter007K-ep24-iter12-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter007K-ep24-iter12-last.pth
[03-21 17:44:23] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 17:44:23] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 17:44:23] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.28s
[03-21 17:52:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [100/312]  eta: 0:19:47  tlr: 9.4e-05  tnm: 0.16 (0.16)  Lm: 0.572 (0.573)  Lt: 0.576 (0.585)  Accm: 69.27 (69.07)  Acct: 68.93 (68.08)  T: 6.059s  dataT: 0.1ms
[03-21 18:02:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [200/312]  eta: 0:10:36  tlr: 9.4e-05  tnm: 0.17 (0.16)  Lm: 0.596 (0.581)  Lt: 0.612 (0.594)  Accm: 66.99 (68.38)  Acct: 65.45 (67.20)  T: 5.921s  dataT: 0.1ms
[03-21 18:11:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [300/312]  eta: 0:01:07  tlr: 9.4e-05  tnm: 0.23 (0.18)  Lm: 0.601 (0.586)  Lt: 0.612 (0.598)  Accm: 66.63 (67.94)  Acct: 65.52 (66.78)  T: 5.563s  dataT: 0.1ms
[03-21 18:12:40] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter007K-ep24-iter312-last.pth
[03-21 18:12:40] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 18:12:40] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 18:12:40] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter007K-ep24-iter312-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter007K-ep24-iter312-last.pth
[03-21 18:12:40] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 18:12:40] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 18:12:40] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 18:12:40] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.19s
[03-21 18:12:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.14 (0.17)  Lm: 0.593 (0.587)  Lt: 0.594 (0.597)  Accm: 67.54 (67.86)  Acct: 67.56 (66.94)  T: 15.840s  dataT: 0.1ms
[03-21 18:12:52] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  24/100]   Cost of this ep:      0:29:35   (5.689 s / it)
[03-21 18:12:52] (gannh9/Infinity/train.py, line 521)=>   [*] [ep24]  Lmean: 0.573 (0.587), Ltail 0.577 (0.597),  Acc m-t: 69.11 68.91,  Remain: 1 day, 14:36:05,  Finish: 2025-03-23 07:48
