[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12347]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ada_gss: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.sa.scale_mul_1H11: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.sa.q_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.sa.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.sa.mat_qkv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.sa.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.sa.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ca.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ca.mat_q.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.0.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ada_gss: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.sa.scale_mul_1H11: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.sa.q_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.sa.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.sa.mat_qkv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.sa.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.sa.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ca.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ca.mat_q.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.1.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ada_gss: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.sa.scale_mul_1H11: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.sa.q_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.sa.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.sa.mat_qkv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.sa.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.sa.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ca.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ca.mat_q.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.2.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ada_gss: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.sa.scale_mul_1H11: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.sa.q_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.sa.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.sa.mat_qkv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.sa.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.sa.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ca.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ca.mat_q.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.6.module.3.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ada_gss: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.sa.scale_mul_1H11: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.sa.q_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.sa.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.sa.mat_qkv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.sa.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.sa.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ca.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ca.mat_q.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.0.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ada_gss: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.sa.scale_mul_1H11: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.sa.q_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.sa.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.sa.mat_qkv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.sa.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.sa.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.mat_q.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ada_gss: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.scale_mul_1H11: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.q_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.mat_qkv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.mat_q.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ada_gss: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.scale_mul_1H11: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.q_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.mat_qkv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.v_bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.mat_q.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.mat_q.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.mat_kv.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.proj.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.proj.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ffn.fc1.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ffn.fc1.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ffn.fc2.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ffn.fc2.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca_norm.weight: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca_norm.bias: False
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_gate.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_gate.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.0.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.0.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.1.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.1.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.2.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.2.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.3.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.3.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.4.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.4.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.5.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.5.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.6.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.6.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.7.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.7.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.8.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.8.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.9.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.9.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.10.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.10.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.11.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.11.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.12.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.12.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.13.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.13.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.14.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.14.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.15.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.15.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.16.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.16.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.17.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.17.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.18.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.18.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.19.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.19.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.20.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.20.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.21.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.21.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.22.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.22.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.23.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.23.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.24.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.24.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.25.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.25.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.26.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.26.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.27.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.27.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.28.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.28.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.29.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.29.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.30.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.30.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.31.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.31.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_norm.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_norm.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj2.0.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj2.0.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj2.1.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj2.1.bias: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj2.2.weight: True
[03-15 05:05:28] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj2.2.bias: True
[03-15 05:05:28] (ity/models/init_param.py, line  15)=> [init_weights] Infinity with std=0.02
[03-15 05:05:29] (gannh9/Infinity/train.py, line 175)=> >>>>>>>>>>>>>> Load pretrained model from weights/infinity_2b_reg.pth <<<<<<<<<<<<<<<<<
[03-15 05:05:36] (gannh9/Infinity/train.py, line 179)=> [PT] GPT model = Infinity(
  drop_path_rate=0.1
  (norm0_cond): Identity()
  (text_norm): FastRMSNorm(C=2048, eps=1e-06, elementwise_affine=True)
  (text_proj_for_sos): TextAttentivePool(
    (ca): CrossAttention(
      Cq=2048, Ckv=2048, cos_attn=False
      (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
      (proj): Linear(in_features=2048, out_features=2048, bias=True)
      (proj_drop): Identity()
    )
  )
  (text_proj_for_ca): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): GELU(approximate='tanh')
    (2): Linear(in_features=2048, out_features=2048, bias=True)
  )
  (lvl_embed): Embedding(15, 2048)
  (norm0_ve): Identity()
  (word_embed): Linear(in_features=32, out_features=2048, bias=True)
  (shared_ada_lin): Sequential(
    (0): SiLU()
    (1): SharedAdaLin(in_features=2048, out_features=12288, bias=True)
  )
  (head_nm): AdaLNBeforeHead(
    (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
    (ada_lin): Sequential(
      (0): SiLU()
      (1): Linear(in_features=2048, out_features=4096, bias=True)
    )
  )
  (head): Linear(in_features=2048, out_features=64, bias=True)
  (block_chunks): ModuleList(
    (0): MultipleLayers(
      (module): ModuleList(
        (0): CrossAttnBlock(
          shared_aln=True, fused_norm=False, ca_gamma=1
          (drop_path): Identity()
          (sa): SelfAttention(
            using_flash=False, tau=1, cos_attn=True
            (mat_qkv): Linear(in_features=2048, out_features=6144, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ca): CrossAttention(
            Cq=2048, Ckv=2048, cos_attn=False
            (mat_q): Linear(in_features=2048, out_features=2048, bias=True)
            (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
