[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high[tf32] [precis] torch.get_float32_matmul_precision(): high

[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True

[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True

[lrk=0, rk=0]
[03-15 12:13:13] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.69s
[03-15 12:14:25] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [ 50/152]  eta: 0:10:47  tlr: 3e-05  tnm: 0.26 (0.27)  Lm: 0.511 (0.510)  Lt: 0.557 (0.556)  Accm: 73.07 (73.01)  Acct: 69.78 (69.65)  T: 5.242s  dataT: 0.1ms
[03-15 12:19:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [100/152]  eta: 0:04:49  tlr: 3e-05  tnm: 0.38 (0.31)  Lm: 0.521 (0.514)  Lt: 0.572 (0.561)  Accm: 72.36 (72.80)  Acct: 68.33 (69.21)  T: 5.203s  dataT: 0.1ms
[03-15 12:23:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.29)  Lm: 0.519 (0.515)  Lt: 0.548 (0.558)  Accm: 72.48 (72.72)  Acct: 70.27 (69.47)  T: 5.251s  dataT: 0.1ms
[03-15 12:23:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.28 (0.29)  Lm: 0.528 (0.518)  Lt: 0.556 (0.558)  Accm: 71.94 (72.56)  Acct: 69.82 (69.54)  T: 5.180s  dataT: 0.1ms
[03-15 12:23:47] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  30/100]   Cost of this ep:      0:14:24   (5.687 s / it)
[03-15 12:23:48] (gannh9/Infinity/train.py, line 456)=>   [*] [ep30]  Lmean: 0.512 (0.518), Ltail 0.546 (0.558),  Acc m-t: 72.96 70.30,  Remain: 17:01:27,  Finish: 2025-03-16 04:25
[03-15 12:23:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [  0/152]  eta: 0:15:43  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.519 (0.519)  Lt: 0.556 (0.556)  Accm: 72.49 (72.49)  Acct: 69.65 (69.65)  T: 6.205s  dataT: 717.4ms
[03-15 12:28:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.30 (0.26)  Lm: 0.518 (0.519)  Lt: 0.552 (0.554)  Accm: 72.60 (72.54)  Acct: 69.95 (69.80)  T: 5.123s  dataT: 0.1ms
[03-15 12:32:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [100/152]  eta: 0:04:44  tlr: 3e-05  tnm: 0.28 (0.27)  Lm: 0.525 (0.521)  Lt: 0.563 (0.557)  Accm: 72.17 (72.42)  Acct: 69.48 (69.69)  T: 5.566s  dataT: 0.1ms
[03-15 12:37:25] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [150/152]  eta: 0:00:11  tlr: 3e-05  tnm: 0.33 (0.28)  Lm: 0.504 (0.517)  Lt: 0.534 (0.551)  Accm: 73.57 (72.71)  Acct: 71.26 (70.08)  T: 5.269s  dataT: 0.2ms
[03-15 12:37:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.34 (0.29)  Lm: 0.523 (0.518)  Lt: 0.552 (0.551)  Accm: 72.20 (72.61)  Acct: 69.82 (70.03)  T: 5.273s  dataT: 0.2ms
[03-15 12:37:31] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  31/100]   Cost of this ep:      0:13:42   (5.411 s / it)
[03-15 12:37:31] (gannh9/Infinity/train.py, line 432)=>   [*] [ep31]  VAL 50000  |  Lm: 0.5179, Lt: 0.5514, Accm: 72.61, Acct: 70.03, cost: 0.00s
[03-15 12:37:31] (gannh9/Infinity/train.py, line 456)=>   [*] [ep31]  Lmean: 0.512 (0.518), Ltail 0.546 (0.551),  Acc m-t: 72.96 70.30,  Remain: 16:38:28,  Finish: 2025-03-16 04:15
[03-15 12:37:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [  0/152]  eta: 0:17:05  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.524 (0.524)  Lt: 0.560 (0.560)  Accm: 72.27 (72.27)  Acct: 69.50 (69.50)  T: 6.748s  dataT: 717.3ms
[03-15 12:41:01] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep32-iter36-last.pth
[03-15 12:41:01] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 12:41:01] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 12:41:01] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep32-iter36-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter004K-ep32-iter36-last.pth
[03-15 12:41:01] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 12:41:01] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 12:41:01] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.97s
[03-15 12:42:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [ 50/152]  eta: 0:11:34  tlr: 3e-05  tnm: 0.25 (0.27)  Lm: 0.510 (0.517)  Lt: 0.553 (0.556)  Accm: 72.99 (72.63)  Acct: 69.69 (69.59)  T: 5.711s  dataT: 4.6ms
[03-15 12:47:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [100/152]  eta: 0:04:38  tlr: 3e-05  tnm: 0.29 (0.28)  Lm: 0.521 (0.518)  Lt: 0.551 (0.554)  Accm: 72.49 (72.58)  Acct: 70.18 (69.79)  T: 5.356s  dataT: 0.1ms
[03-15 12:51:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [150/152]  eta: 0:00:11  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.524 (0.520)  Lt: 0.569 (0.558)  Accm: 72.15 (72.48)  Acct: 68.80 (69.54)  T: 5.674s  dataT: 0.1ms
[03-15 12:51:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.31 (0.28)  Lm: 0.516 (0.519)  Lt: 0.556 (0.558)  Accm: 72.73 (72.53)  Acct: 69.77 (69.59)  T: 6.219s  dataT: 0.3ms
[03-15 12:51:53] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  32/100]   Cost of this ep:      0:14:21   (5.670 s / it)
[03-15 12:51:53] (gannh9/Infinity/train.py, line 456)=>   [*] [ep32]  Lmean: 0.512 (0.519), Ltail 0.546 (0.558),  Acc m-t: 72.96 70.30,  Remain: 16:39:30,  Finish: 2025-03-16 04:31
[03-15 12:52:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [  0/152]  eta: 0:16:06  tlr: 3e-05  tnm: 0.25 (0.25)  Lm: 0.498 (0.498)  Lt: 0.542 (0.542)  Accm: 73.85 (73.85)  Acct: 70.46 (70.46)  T: 6.358s  dataT: 817.5ms
[03-15 12:56:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [ 50/152]  eta: 0:09:33  tlr: 3e-05  tnm: 0.21 (0.23)  Lm: 0.510 (0.504)  Lt: 0.546 (0.544)  Accm: 73.04 (73.44)  Acct: 70.08 (70.27)  T: 5.550s  dataT: 0.1ms
[03-15 13:01:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [100/152]  eta: 0:04:59  tlr: 3e-05  tnm: 0.28 (0.24)  Lm: 0.521 (0.510)  Lt: 0.560 (0.549)  Accm: 72.42 (73.10)  Acct: 69.67 (70.07)  T: 9.891s  dataT: 0.6ms
[03-15 13:05:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [150/152]  eta: 0:00:11  tlr: 3e-05  tnm: 0.22 (0.24)  Lm: 0.522 (0.513)  Lt: 0.553 (0.550)  Accm: 72.24 (72.89)  Acct: 69.82 (70.01)  T: 5.252s  dataT: 0.1ms
[03-15 13:05:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.23 (0.24)  Lm: 0.519 (0.514)  Lt: 0.556 (0.551)  Accm: 72.42 (72.79)  Acct: 69.47 (69.90)  T: 5.490s  dataT: 0.1ms
[03-15 13:05:59] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  33/100]   Cost of this ep:      0:14:05   (5.564 s / it)
[03-15 13:05:59] (gannh9/Infinity/train.py, line 456)=>   [*] [ep33]  Lmean: 0.512 (0.514), Ltail 0.546 (0.551),  Acc m-t: 72.96 70.30,  Remain: 16:07:22,  Finish: 2025-03-16 04:13
[03-15 13:06:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [  0/152]  eta: 0:15:56  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.532 (0.532)  Lt: 0.574 (0.574)  Accm: 71.65 (71.65)  Acct: 68.44 (68.44)  T: 6.294s  dataT: 778.1ms
[03-15 13:08:58] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep34-iter32-last.pth
[03-15 13:08:58] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 13:08:58] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 13:08:58] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 13:08:58] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep34-iter32-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter005K-ep34-iter32-last.pth
[03-15 13:08:58] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 13:08:58] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.58s
[03-15 13:10:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [ 50/152]  eta: 0:10:12  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.519 (0.525)  Lt: 0.562 (0.568)  Accm: 72.40 (72.03)  Acct: 69.04 (68.74)  T: 5.182s  dataT: 0.1ms
[03-15 13:15:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [100/152]  eta: 0:04:59  tlr: 3e-05  tnm: 0.23 (0.24)  Lm: 0.516 (0.522)  Lt: 0.554 (0.563)  Accm: 72.76 (72.27)  Acct: 69.78 (69.09)  T: 5.127s  dataT: 0.1ms
[03-15 13:20:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [150/152]  eta: 0:00:11  tlr: 3e-05  tnm: 0.20 (0.23)  Lm: 0.524 (0.523)  Lt: 0.562 (0.563)  Accm: 72.06 (72.22)  Acct: 68.96 (69.05)  T: 5.832s  dataT: 0.1ms
[03-15 13:20:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.23 (0.23)  Lm: 0.504 (0.519)  Lt: 0.540 (0.558)  Accm: 73.46 (72.46)  Acct: 70.62 (69.37)  T: 6.073s  dataT: 0.1ms
[03-15 13:20:21] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  34/100]   Cost of this ep:      0:14:20   (5.663 s / it)
[03-15 13:20:21] (gannh9/Infinity/train.py, line 456)=>   [*] [ep34]  Lmean: 0.512 (0.519), Ltail 0.546 (0.558),  Acc m-t: 72.96 70.30,  Remain: 16:10:03,  Finish: 2025-03-16 04:30
[03-15 13:20:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [  0/152]  eta: 0:16:12  tlr: 3e-05  tnm: 0.20 (0.20)  Lm: 0.518 (0.518)  Lt: 0.565 (0.565)  Accm: 72.51 (72.51)  Acct: 68.92 (68.92)  T: 6.400s  dataT: 786.7ms
[03-15 13:24:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [ 50/152]  eta: 0:09:25  tlr: 3e-05  tnm: 0.37 (0.29)  Lm: 0.523 (0.520)  Lt: 0.557 (0.561)  Accm: 72.49 (72.50)  Acct: 69.90 (69.41)  T: 5.153s  dataT: 0.1ms
[03-15 13:29:34] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [100/152]  eta: 0:04:40  tlr: 3e-05  tnm: 0.22 (0.27)  Lm: 0.507 (0.516)  Lt: 0.553 (0.558)  Accm: 73.16 (72.72)  Acct: 69.66 (69.49)  T: 5.142s  dataT: 0.1ms
[03-15 13:34:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [150/152]  eta: 0:00:11  tlr: 3e-05  tnm: 0.24 (0.26)  Lm: 0.513 (0.515)  Lt: 0.541 (0.554)  Accm: 73.00 (72.79)  Acct: 70.91 (69.85)  T: 7.238s  dataT: 0.7ms
[03-15 13:34:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.29 (0.27)  Lm: 0.509 (0.514)  Lt: 0.542 (0.551)  Accm: 73.21 (72.87)  Acct: 70.54 (69.99)  T: 5.312s  dataT: 0.2ms
[03-15 13:34:12] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  35/100]   Cost of this ep:      0:13:50   (5.466 s / it)
[03-15 13:34:12] (gannh9/Infinity/train.py, line 432)=>   [*] [ep35]  VAL 50000  |  Lm: 0.5139, Lt: 0.5514, Accm: 72.87, Acct: 69.99, cost: 0.00s
[03-15 13:34:12] (gannh9/Infinity/train.py, line 456)=>   [*] [ep35]  Lmean: 0.512 (0.514), Ltail 0.546 (0.551),  Acc m-t: 72.96 70.30,  Remain: 15:41:47,  Finish: 2025-03-16 04:15
[03-15 13:34:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [  0/152]  eta: 0:15:53  tlr: 3e-05  tnm: 0.20 (0.20)  Lm: 0.513 (0.513)  Lt: 0.550 (0.550)  Accm: 72.96 (72.96)  Acct: 70.11 (70.11)  T: 6.270s  dataT: 829.6ms
[03-15 13:36:54] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep36-iter28-last.pth
[03-15 13:36:54] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 13:36:54] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 13:36:54] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep36-iter28-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter005K-ep36-iter28-last.pth
[03-15 13:36:54] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 13:36:54] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 13:36:54] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.61s
[03-15 13:39:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [ 50/152]  eta: 0:11:08  tlr: 3e-05  tnm: 0.31 (0.26)  Lm: 0.521 (0.517)  Lt: 0.567 (0.558)  Accm: 72.24 (72.60)  Acct: 68.62 (69.37)  T: 5.476s  dataT: 0.6ms
[03-15 13:43:55] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [100/152]  eta: 0:04:49  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.523 (0.519)  Lt: 0.561 (0.559)  Accm: 72.19 (72.46)  Acct: 69.16 (69.30)  T: 5.343s  dataT: 0.1ms
[03-15 13:48:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.27 (0.26)  Lm: 0.521 (0.520)  Lt: 0.545 (0.556)  Accm: 72.51 (72.47)  Acct: 70.73 (69.66)  T: 5.121s  dataT: 0.1ms
[03-15 13:48:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.44 (0.30)  Lm: 0.517 (0.519)  Lt: 0.550 (0.555)  Accm: 72.55 (72.49)  Acct: 69.80 (69.69)  T: 5.600s  dataT: 0.1ms
[03-15 13:48:38] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  36/100]   Cost of this ep:      0:14:25   (5.696 s / it)
[03-15 13:48:38] (gannh9/Infinity/train.py, line 456)=>   [*] [ep36]  Lmean: 0.512 (0.519), Ltail 0.546 (0.555),  Acc m-t: 72.96 70.30,  Remain: 15:22:55,  Finish: 2025-03-16 04:11
[03-15 13:48:45] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [  0/152]  eta: 0:16:14  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.516 (0.516)  Lt: 0.562 (0.562)  Accm: 72.58 (72.58)  Acct: 69.14 (69.14)  T: 6.412s  dataT: 820.8ms
[03-15 13:53:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [ 50/152]  eta: 0:08:55  tlr: 3e-05  tnm: 0.26 (0.28)  Lm: 0.505 (0.510)  Lt: 0.528 (0.545)  Accm: 73.58 (73.08)  Acct: 71.83 (70.49)  T: 5.206s  dataT: 0.1ms
[03-15 13:57:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [100/152]  eta: 0:04:36  tlr: 3e-05  tnm: 0.27 (0.27)  Lm: 0.515 (0.512)  Lt: 0.568 (0.553)  Accm: 72.73 (72.96)  Acct: 68.62 (69.86)  T: 5.313s  dataT: 0.2ms
[03-15 14:01:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.502 (0.509)  Lt: 0.541 (0.550)  Accm: 73.62 (73.13)  Acct: 70.57 (70.04)  T: 5.258s  dataT: 0.1ms
[03-15 14:01:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.507 (0.509)  Lt: 0.548 (0.550)  Accm: 73.29 (73.16)  Acct: 70.15 (70.06)  T: 5.341s  dataT: 0.1ms
[03-15 14:01:59] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  37/100]   Cost of this ep:      0:13:19   (5.262 s / it)
[03-15 14:01:59] (gannh9/Infinity/train.py, line 456)=>   [*] [ep37]  Lmean: 0.509 (0.509), Ltail 0.546 (0.550),  Acc m-t: 73.16 70.30,  Remain: 14:54:25,  Finish: 2025-03-16 03:56
[03-15 14:02:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/100]:  [  0/152]  eta: 0:15:55  tlr: 3e-05  tnm: 0.21 (0.21)  Lm: 0.512 (0.512)  Lt: 0.555 (0.555)  Accm: 72.83 (72.83)  Acct: 69.53 (69.53)  T: 6.283s  dataT: 718.7ms
[03-15 14:04:16] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep38-iter24-last.pth
[03-15 14:04:16] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 14:04:16] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep38-iter24-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter005K-ep38-iter24-last.pth
[03-15 14:04:16] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 14:04:16] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 14:04:16] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 14:04:16] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.69s
[03-15 14:06:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/100]:  [ 50/152]  eta: 0:10:09  tlr: 3e-05  tnm: 0.21 (0.21)  Lm: 0.524 (0.518)  Lt: 0.556 (0.555)  Accm: 72.26 (72.55)  Acct: 69.71 (69.62)  T: 5.159s  dataT: 0.1ms
[03-15 14:11:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/100]:  [100/152]  eta: 0:04:31  tlr: 3e-05  tnm: 0.26 (0.23)  Lm: 0.513 (0.517)  Lt: 0.545 (0.552)  Accm: 72.88 (72.66)  Acct: 70.30 (69.85)  T: 5.238s  dataT: 0.1ms
[03-15 14:15:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.23)  Lm: 0.520 (0.517)  Lt: 0.552 (0.552)  Accm: 72.52 (72.62)  Acct: 70.00 (69.88)  T: 5.243s  dataT: 0.1ms
[03-15 14:15:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.32 (0.25)  Lm: 0.528 (0.520)  Lt: 0.558 (0.553)  Accm: 71.81 (72.46)  Acct: 69.54 (69.82)  T: 5.116s  dataT: 0.1ms
[03-15 14:15:31] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  38/100]   Cost of this ep:      0:13:32   (5.342 s / it)
[03-15 14:15:31] (gannh9/Infinity/train.py, line 456)=>   [*] [ep38]  Lmean: 0.509 (0.520), Ltail 0.546 (0.553),  Acc m-t: 73.16 70.30,  Remain: 14:30:30,  Finish: 2025-03-16 03:46
[03-15 14:15:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/100]:  [  0/152]  eta: 0:15:52  tlr: 3e-05  tnm: 0.31 (0.31)  Lm: 0.534 (0.534)  Lt: 0.575 (0.575)  Accm: 71.43 (71.43)  Acct: 68.21 (68.21)  T: 6.268s  dataT: 763.1ms
[03-15 14:19:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.23 (0.27)  Lm: 0.513 (0.524)  Lt: 0.545 (0.560)  Accm: 72.97 (72.20)  Acct: 70.61 (69.41)  T: 5.269s  dataT: 0.1ms
[03-15 14:24:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/100]:  [100/152]  eta: 0:04:30  tlr: 3e-05  tnm: 0.20 (0.25)  Lm: 0.516 (0.521)  Lt: 0.547 (0.556)  Accm: 72.65 (72.35)  Acct: 70.19 (69.67)  T: 5.419s  dataT: 0.1ms
[03-15 14:28:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.22 (0.24)  Lm: 0.523 (0.522)  Lt: 0.560 (0.557)  Accm: 72.26 (72.33)  Acct: 69.37 (69.60)  T: 5.147s  dataT: 0.1ms
[03-15 14:28:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.24)  Lm: 0.515 (0.520)  Lt: 0.558 (0.557)  Accm: 72.60 (72.38)  Acct: 69.35 (69.55)  T: 5.130s  dataT: 0.1ms
[03-15 14:28:47] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  39/100]   Cost of this ep:      0:13:15   (5.234 s / it)
[03-15 14:28:47] (gannh9/Infinity/train.py, line 432)=>   [*] [ep39]  VAL 50000  |  Lm: 0.5203, Lt: 0.5569, Accm: 72.38, Acct: 69.55, cost: 0.00s
[03-15 14:28:47] (gannh9/Infinity/train.py, line 456)=>   [*] [ep39]  Lmean: 0.509 (0.520), Ltail 0.546 (0.557),  Acc m-t: 73.16 70.30,  Remain: 14:26:45,  Finish: 2025-03-16 03:55
[03-15 14:28:48] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version1_trangnvt2_bs32_gpu2/  <=======

[03-15 14:28:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/100]:  [  0/152]  eta: 0:15:57  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.511 (0.511)  Lt: 0.547 (0.547)  Accm: 73.00 (73.00)  Acct: 70.29 (70.29)  T: 6.297s  dataT: 769.6ms
