[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using version 4 >>>>>>>>>>>>>>>> using version 4

[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-25 12:12:15] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  31/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-25 12:12:16] (gannh9/Infinity/train.py, line 528)=>   [*] [ep31]  Lmean: 0.501 (0.505), Ltail 0.535 (0.546),  Acc m-t: 74.34 72.22,  Remain: 151 days, 0:38:15,  Finish: 2025-08-23 11:50
[03-25 12:12:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/10000]:  [  0/312]  eta: 0:23:49  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.487 (0.487)  Lt: 0.527 (0.527)  Accm: 75.28 (75.28)  Acct: 72.81 (72.81)  T: 4.582s  dataT: 555.0ms
[03-25 12:13:29] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter010K-ep32-iter16-last.pth
[03-25 12:13:29] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 12:13:29] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-25 12:13:29] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter010K-ep32-iter16-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter010K-ep32-iter16-last.pth
[03-25 12:13:29] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 12:13:29] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-25 12:13:29] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-25 12:13:29] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.63s
[03-25 12:19:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.498 (0.493)  Lt: 0.544 (0.536)  Accm: 74.43 (74.86)  Acct: 71.41 (72.11)  T: 4.210s  dataT: 0.1ms
[03-25 12:26:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.500 (0.495)  Lt: 0.531 (0.534)  Accm: 74.49 (74.73)  Acct: 72.61 (72.27)  T: 4.222s  dataT: 0.1ms
[03-25 12:32:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.495 (0.495)  Lt: 0.520 (0.531)  Accm: 74.87 (74.77)  Acct: 73.43 (72.56)  T: 4.218s  dataT: 0.1ms
[03-25 12:33:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.516 (0.499)  Lt: 0.552 (0.535)  Accm: 73.22 (74.46)  Acct: 70.86 (72.22)  T: 4.206s  dataT: 0.1ms
[03-25 12:33:24] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  32/10000]   Cost of this ep:      0:21:08   (4.065 s / it)
[03-25 12:33:24] (gannh9/Infinity/train.py, line 528)=>   [*] [ep32]  Lmean: 0.499 (0.499), Ltail 0.535 (0.535),  Acc m-t: 74.46 72.22,  Remain: 150 days, 22:31:15,  Finish: 2025-08-23 10:04
[03-25 12:33:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/10000]:  [  0/312]  eta: 0:23:40  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.498 (0.498)  Lt: 0.538 (0.538)  Accm: 74.45 (74.45)  Acct: 72.03 (72.03)  T: 4.554s  dataT: 537.1ms
[03-25 12:40:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.491 (0.495)  Lt: 0.534 (0.536)  Accm: 74.93 (74.69)  Acct: 72.25 (72.14)  T: 4.215s  dataT: 0.1ms
[03-25 12:46:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.487 (0.492)  Lt: 0.540 (0.537)  Accm: 75.14 (74.84)  Acct: 71.79 (72.03)  T: 4.208s  dataT: 0.1ms
[03-25 12:53:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.496 (0.493)  Lt: 0.536 (0.537)  Accm: 74.64 (74.79)  Acct: 72.21 (72.07)  T: 4.226s  dataT: 0.1ms
[03-25 12:54:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.487 (0.492)  Lt: 0.519 (0.533)  Accm: 75.33 (74.90)  Acct: 73.50 (72.36)  T: 4.209s  dataT: 0.4ms
[03-25 12:54:14] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  33/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-25 12:54:15] (gannh9/Infinity/train.py, line 528)=>   [*] [ep33]  Lmean: 0.492 (0.492), Ltail 0.533 (0.533),  Acc m-t: 74.90 72.36,  Remain: 150 days, 22:51:22,  Finish: 2025-08-23 10:45
[03-25 12:54:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/10000]:  [  0/312]  eta: 0:23:44  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.506 (0.506)  Lt: 0.545 (0.545)  Accm: 73.95 (73.95)  Acct: 71.41 (71.41)  T: 4.565s  dataT: 549.9ms
[03-25 13:01:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.494 (0.500)  Lt: 0.538 (0.542)  Accm: 74.73 (74.34)  Acct: 71.97 (71.69)  T: 4.211s  dataT: 0.1ms
[03-25 13:07:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.499 (0.499)  Lt: 0.536 (0.540)  Accm: 74.51 (74.40)  Acct: 72.17 (71.85)  T: 4.208s  dataT: 0.1ms
[03-25 13:14:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.505 (0.501)  Lt: 0.541 (0.540)  Accm: 74.15 (74.34)  Acct: 71.90 (71.87)  T: 4.207s  dataT: 0.1ms
[03-25 13:15:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.511 (0.503)  Lt: 0.562 (0.544)  Accm: 73.26 (74.12)  Acct: 69.84 (71.46)  T: 4.218s  dataT: 0.1ms
[03-25 13:15:04] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  34/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-25 13:15:05] (gannh9/Infinity/train.py, line 528)=>   [*] [ep34]  Lmean: 0.492 (0.503), Ltail 0.533 (0.544),  Acc m-t: 74.90 72.36,  Remain: 150 days, 22:07:21,  Finish: 2025-08-23 10:22
[03-25 13:15:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/10000]:  [  0/312]  eta: 0:23:42  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.492 (0.492)  Lt: 0.536 (0.536)  Accm: 74.90 (74.90)  Acct: 72.17 (72.17)  T: 4.559s  dataT: 544.0ms
[03-25 13:20:34] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter011K-ep35-iter80-last.pth
[03-25 13:20:34] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 13:20:34] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-25 13:20:34] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 13:20:34] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter011K-ep35-iter80-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter011K-ep35-iter80-last.pth
[03-25 13:20:34] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-25 13:20:34] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-25 13:20:34] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.62s
[03-25 13:22:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/10000]:  [100/312]  eta: 0:16:23  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.501 (0.497)  Lt: 0.554 (0.545)  Accm: 74.16 (74.53)  Acct: 70.72 (71.44)  T: 4.215s  dataT: 0.1ms
[03-25 13:28:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.488 (0.494)  Lt: 0.527 (0.539)  Accm: 75.17 (74.74)  Acct: 72.82 (71.90)  T: 4.217s  dataT: 0.1ms
[03-25 13:35:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.497 (0.495)  Lt: 0.543 (0.540)  Accm: 74.52 (74.69)  Acct: 71.59 (71.83)  T: 4.210s  dataT: 0.1ms
[03-25 13:36:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.509 (0.498)  Lt: 0.544 (0.541)  Accm: 73.77 (74.50)  Acct: 71.55 (71.77)  T: 4.203s  dataT: 0.1ms
[03-25 13:36:13] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  35/10000]   Cost of this ep:      0:21:08   (4.065 s / it)
[03-25 13:36:13] (gannh9/Infinity/train.py, line 528)=>   [*] [ep35]  Lmean: 0.492 (0.498), Ltail 0.533 (0.541),  Acc m-t: 74.90 72.36,  Remain: 150 days, 19:23:57,  Finish: 2025-08-23 08:00
[03-25 13:36:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/10000]:  [  0/312]  eta: 0:23:52  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.492 (0.492)  Lt: 0.529 (0.529)  Accm: 74.97 (74.97)  Acct: 72.72 (72.72)  T: 4.593s  dataT: 579.1ms
[03-25 13:42:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.492 (0.492)  Lt: 0.542 (0.536)  Accm: 74.78 (74.87)  Acct: 71.50 (72.11)  T: 4.208s  dataT: 0.2ms
[03-25 13:49:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.502 (0.495)  Lt: 0.546 (0.539)  Accm: 74.17 (74.64)  Acct: 71.36 (71.86)  T: 4.207s  dataT: 0.1ms
[03-25 13:56:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.505 (0.498)  Lt: 0.551 (0.542)  Accm: 73.93 (74.46)  Acct: 70.87 (71.61)  T: 4.209s  dataT: 0.1ms
[03-25 13:57:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.495 (0.497)  Lt: 0.537 (0.541)  Accm: 74.63 (74.50)  Acct: 71.99 (71.69)  T: 4.216s  dataT: 0.1ms
[03-25 13:57:02] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  36/10000]   Cost of this ep:      0:20:48   (4.002 s / it)
[03-25 13:57:03] (gannh9/Infinity/train.py, line 528)=>   [*] [ep36]  Lmean: 0.492 (0.497), Ltail 0.533 (0.541),  Acc m-t: 74.90 72.36,  Remain: 150 days, 18:12:47,  Finish: 2025-08-23 07:09
[03-25 13:57:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/10000]:  [  0/312]  eta: 0:23:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.497 (0.497)  Lt: 0.543 (0.543)  Accm: 74.47 (74.47)  Acct: 71.52 (71.52)  T: 4.578s  dataT: 558.4ms
[03-25 14:03:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.486 (0.491)  Lt: 0.529 (0.536)  Accm: 75.37 (74.92)  Acct: 72.78 (72.15)  T: 4.229s  dataT: 0.2ms
[03-25 14:10:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.494 (0.492)  Lt: 0.537 (0.537)  Accm: 74.78 (74.88)  Acct: 72.09 (72.13)  T: 4.214s  dataT: 0.1ms
[03-25 14:17:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.505 (0.495)  Lt: 0.546 (0.539)  Accm: 74.07 (74.67)  Acct: 71.41 (71.95)  T: 4.211s  dataT: 0.2ms
[03-25 14:17:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.483 (0.493)  Lt: 0.533 (0.538)  Accm: 75.48 (74.83)  Acct: 72.31 (72.02)  T: 4.216s  dataT: 0.1ms
[03-25 14:17:52] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  37/10000]   Cost of this ep:      0:20:48   (4.003 s / it)
[03-25 14:17:52] (gannh9/Infinity/train.py, line 528)=>   [*] [ep37]  Lmean: 0.492 (0.493), Ltail 0.533 (0.538),  Acc m-t: 74.90 72.36,  Remain: 150 days, 22:16:01,  Finish: 2025-08-23 11:33
[03-25 14:17:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/10000]:  [  0/312]  eta: 0:24:08  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.483 (0.483)  Lt: 0.524 (0.524)  Accm: 75.53 (75.53)  Acct: 73.14 (73.14)  T: 4.642s  dataT: 544.6ms
[03-25 14:24:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.08 (0.07)  Lm: 0.492 (0.488)  Lt: 0.542 (0.533)  Accm: 74.79 (75.16)  Acct: 71.64 (72.39)  T: 4.213s  dataT: 0.1ms
[03-25 14:27:38] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter012K-ep38-iter144-last.pth
[03-25 14:27:38] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 14:27:38] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-25 14:27:38] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 14:27:38] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter012K-ep38-iter144-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter012K-ep38-iter144-last.pth
[03-25 14:27:38] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-25 14:27:38] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-25 14:27:38] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.66s
[03-25 14:31:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.495 (0.490)  Lt: 0.536 (0.534)  Accm: 74.76 (75.03)  Acct: 72.24 (72.34)  T: 4.216s  dataT: 0.1ms
[03-25 14:38:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.498 (0.492)  Lt: 0.532 (0.533)  Accm: 74.47 (74.89)  Acct: 72.49 (72.38)  T: 4.213s  dataT: 0.1ms
[03-25 14:39:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.08 (0.06)  Lm: 0.490 (0.492)  Lt: 0.533 (0.533)  Accm: 75.10 (74.93)  Acct: 72.39 (72.38)  T: 4.208s  dataT: 0.1ms
[03-25 14:39:01] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  38/10000]   Cost of this ep:      0:21:08   (4.065 s / it)
[03-25 14:39:01] (gannh9/Infinity/train.py, line 528)=>   [*] [ep38]  Lmean: 0.492 (0.492), Ltail 0.533 (0.533),  Acc m-t: 74.93 72.38,  Remain: 150 days, 17:58:16,  Finish: 2025-08-23 07:37
[03-25 14:39:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/10000]:  [  0/312]  eta: 0:23:43  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.497 (0.497)  Lt: 0.544 (0.544)  Accm: 74.52 (74.52)  Acct: 71.50 (71.50)  T: 4.561s  dataT: 549.4ms
[03-25 14:45:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.489 (0.493)  Lt: 0.536 (0.540)  Accm: 75.11 (74.82)  Acct: 72.21 (71.86)  T: 4.209s  dataT: 0.1ms
[03-25 14:52:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.496 (0.494)  Lt: 0.537 (0.539)  Accm: 74.68 (74.77)  Acct: 72.10 (71.94)  T: 4.217s  dataT: 0.1ms
[03-25 14:59:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.497 (0.495)  Lt: 0.538 (0.539)  Accm: 74.52 (74.71)  Acct: 71.91 (71.93)  T: 4.203s  dataT: 0.1ms
[03-25 14:59:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  39/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.500 (0.496)  Lt: 0.547 (0.541)  Accm: 74.19 (74.60)  Acct: 71.22 (71.79)  T: 4.212s  dataT: 0.1ms
[03-25 14:59:51] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  39/10000]   Cost of this ep:      0:20:49   (4.004 s / it)
[03-25 14:59:51] (gannh9/Infinity/train.py, line 528)=>   [*] [ep39]  Lmean: 0.492 (0.496), Ltail 0.533 (0.541),  Acc m-t: 74.93 72.38,  Remain: 150 days, 16:51:38,  Finish: 2025-08-23 06:51
[03-25 14:59:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/10000]:  [  0/312]  eta: 0:23:37  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.490 (0.490)  Lt: 0.534 (0.534)  Accm: 74.96 (74.96)  Acct: 72.27 (72.27)  T: 4.543s  dataT: 525.6ms
[03-25 15:06:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.503 (0.496)  Lt: 0.550 (0.542)  Accm: 74.05 (74.50)  Acct: 71.03 (71.65)  T: 4.216s  dataT: 0.1ms
[03-25 15:13:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.491 (0.495)  Lt: 0.532 (0.539)  Accm: 75.06 (74.69)  Acct: 72.54 (71.95)  T: 4.217s  dataT: 0.2ms
[03-25 15:19:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.07 (0.05)  Lm: 0.499 (0.496)  Lt: 0.551 (0.542)  Accm: 74.23 (74.57)  Acct: 70.88 (71.68)  T: 4.211s  dataT: 0.1ms
[03-25 15:20:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.10 (0.06)  Lm: 0.507 (0.498)  Lt: 0.548 (0.543)  Accm: 73.89 (74.44)  Acct: 71.31 (71.61)  T: 4.214s  dataT: 0.1ms
[03-25 15:20:41] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  40/10000]   Cost of this ep:      0:20:49   (4.004 s / it)
[03-25 15:20:41] (gannh9/Infinity/train.py, line 528)=>   [*] [ep40]  Lmean: 0.492 (0.498), Ltail 0.533 (0.543),  Acc m-t: 74.93 72.38,  Remain: 150 days, 23:41:39,  Finish: 2025-08-23 14:02
[03-25 15:20:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/10000]:  [  0/312]  eta: 0:23:52  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.485 (0.485)  Lt: 0.520 (0.520)  Accm: 75.42 (75.42)  Acct: 73.36 (73.36)  T: 4.593s  dataT: 550.5ms
[03-25 15:27:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.487 (0.486)  Lt: 0.536 (0.528)  Accm: 75.25 (75.33)  Acct: 72.21 (72.79)  T: 4.219s  dataT: 0.1ms
[03-25 15:34:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.486 (0.486)  Lt: 0.528 (0.528)  Accm: 75.23 (75.30)  Acct: 72.75 (72.77)  T: 4.212s  dataT: 0.1ms
[03-25 15:34:42] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter013K-ep41-iter208-last.pth
[03-25 15:34:42] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 15:34:42] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
